"id","name","address","cityId","cityName","districtId","districtName","phone","telephones","logoUrl","businessTime","lowPrice","cinemaId"
"113","期遇·悦电影城（龙归悦和方店）","白云区龙悦新街156号龙归城悦和方购物中心四楼","440100","广州市","440111","白云区","020-31922125","020-31922125","","","2890","10894"
"114","广东科学中心科技影院","广东广州番禺区大学城西六路168号广东科学中心","440100","广州市","440113","番禺区","020-39348080","020-39348080","https://pic.maizuo.comusr/231/66bc329ba72eded48ef80a365fe33565.bmp","09:00-22:00","3100","231"
"115","龙影国际影城平沙店","广东省广州市白云区均禾街平沙商贸大厦天和百货3楼龙影国际影城","440100","广州市","440111","白云区","020-36772511","020-36772511","https://pic.maizuo.comusr/1746/5eeb1c3bcd829628df2be93d2b884656.jpg","早上10:00至放映结束","3940","1746"
"116","中影石井巨幕影城LUXE","白云区石井街石槎路自编3号D栋3楼101房","440100","广州市","440111","白云区","undefined","","","","3000","10022"
"117","爱禧鹅掌坦店（原保利影城）","广州市白云区西槎路99号骐利广场C座5楼地铁8号线鹅掌坦A出口20米","440100","广州市","440111","白云区","020-36478083","020-36478083","https://pic.maizuo.comusr/974/6f7ceb05dc004a2dc145a114c36bf25c.jpg","","980","974"
"118","大导演激光巨幕影城(大源店)","广东省广州市白云区大源南路108号大源商业广场三楼","440100","广州市","440111","白云区","020-31232861","020-31232861","","","3400","8840"
"119","金逸影城（琶洲六元素店）","广州市海珠区新港东路1088号六元素体验天地5楼","440100","广州市","440105","海珠区","020-37601839","020-37601839","","","3500","9402"
"120","龙洞巨幕影城","广州市天河区迎龙路163号大院内B4栋之一A1","440100","广州市","440106","天河区","020-87066522","020-87066522","https://pic.maizuo.comusr/8196/4c825a0a7d23df9fed5b85caad9a4bc7.jpg","","3690","8196"
"121","博亚国际影城(南岸路店)","广州市荔湾区南岸路45号圣地新天地广场3楼","440100","广州市","440103","荔湾区","020-81179390","020-81179390","https://pic.maizuo.comusr/4595/2bff5cbc8c4ddae4e6ca449f89f72e6f.jpg","","3800","4595"
"122","左岸国际影城（海荟城店）","荔湾区荔河商贸中心海荟城四楼","440100","广州市","440103","荔湾区","020-81564766","020-81564766","","","2600","9023"
"123","古时代·国际影城","番禺区沙头街小罗村小罗商业城金亿广场一楼古时代.国际影城","440100","广州市","440113","番禺区","020-31143810","020-31143810","https://pic.maizuo.comusr/8528/4c825a0a7d23df9fed5b85caad9a4bc7.jpg","","3400","8528"
"124","艺达国际影城（天河店）","广州市天河区广园东路智汇park博汇街6号C栋三楼","440100","广州市","440106","天河区","020-89285469","020-89285469","","","2200","9235"
"125","哈艺时尚影城(天河科韵店)","广州市天河区棠安路288-298号天盈建博汇建材市场1楼","440100","广州市","440106","天河区","020-29072988	","020-29072988	","https://pic.maizuo.comusr/1794/6920c3661fcbe3f7bc69c66fe6f56592.jpg","","2700","1794"
"126","中影南方IMAX影城（科韵路店）","广州市天河区黄埔大道中299号东方国际商业广场4楼","440100","广州市","440106","天河区","020-88527292","020-88527292","","","3400","10006"
"127","左岸国际影城(石井店)","广州市白云区白云湖街石沙路86号石井国际综合楼广场第四层D-H/1-13铺","440100","广州市","440111","白云区","020-66887388","020-66887388","https://pic.maizuo.comusr/7350/4c825a0a7d23df9fed5b85caad9a4bc7.jpg","","2300","7350"
"128","龙影国际影城（棠下店）","广州市天河区棠德南路44号乐天棠德广场2楼","440100","广州市","440106","天河区","13570338262","13570338262","https://pic.maizuo.comusr/648/9eb47f0d034c300730ef3b2165288449.jpg","9：30-24：00","2300","648"
"129","哈艺时尚影城(合生骏景店)","广州市天河区中山大道西1138号合生骏景广场三楼","440100","广州市","440106","天河区","202-22095858","202-22095858","https://pic.maizuo.comusr/3160/6920c3661fcbe3f7bc69c66fe6f56592.jpg","","2050","3160"
"130","广州左岸国际电影城","广州市白云区淞南路1号汇锦新天地D栋","440100","广州市","440111","白云区","020-81999252","020-81999252","https://pic.maizuo.comusr/4606/05cedd836da7519e13918f5356f9d7fa.jpg","10:00-23:00","2150","4606"
"131","CGV影城（万胜围店）","广州市海珠区琶洲蟠龙新街2号4层自编C402、5层自编C502  ","440100","广州市","440105","海珠区","020-89119354/18818414714","020-89119354/18818414714","https://pic.maizuo.comusr/8804/66b372bc8dc80b571e3b016bc9ed8a4a.jpg","","5000","8804"
"132","广州万达影城（万胜围店）","广州市海珠区新港东路1236号万胜广场5楼","440100","广州市","440105","海珠区","暂无","暂无","https://pic.maizuo.comusr/1480/1b76c581c61eb09b1a943599426b6926.jpg","","3590","1480"
"133","广州横店影视白云庆丰店","广东省广州市白云区庆丰广场路财智广场3楼","440100","广州市","440111","白云区","020-36372066","020-36372066","https://pic.maizuo.comusr/1266/4caba45dd23df0f87aee721d014f3813.jpg","10：30-01：30(次日）","2400","1266"
"134","中影美妙影城（人和店）","白云区人和大街3号首层","440100","广州市","440111","白云区","020-31216029","020-31216029","","","3090","9423"
"135","大地影院（人和华通广场店）","广州市白云区人和镇鹤龙六路187号华通广场3F","440100","广州市","440111","白云区","020-86456815","020-86456815","https://pic.maizuo.comusr/1092/226af4b1d757f2054a8370d5e24fb9ad.jpg","","3400","1092"
"136","遇见影城人和大都会店","白云区人和育英街2号人和大都汇","440100","广州市","440111","白云区","undefined","","","","2990","9026"
"137","大地影院（番禺西丽广场店)","广州市番禺区市桥街西丽南路93号西丽广场4楼","440100","广州市","440113","番禺区","020-39046175","020-39046175","https://pic.maizuo.comusr/1093/226af4b1d757f2054a8370d5e24fb9ad.jpg","","3400","1093"
"138","中影星海国际影城","广州市番禺区市桥光明北路281号百佳广场4楼中影星海影城","440100","广州市","440113","番禺区","020-31566393","020-31566393","https://pic.maizuo.comusr/5060/e61c0b23a0902dd4d6e656350de5e7e9.jpg","","3900","5060"
"139","金逸影城IMAX（光美番禺沙湾店）","广州市番禺区沙湾镇西环路龙岐村路段荔园新天地第3层","440100","广州市","440113","番禺区","020-34838998","020-34838998","https://pic.maizuo.comusr/2848/f6ee879074d528720b7d65b4ae8a7414.png","","3790","2848"
"140","广州烽禾影城剑桥郡店","广州市番禺区南村镇雅居乐剑桥郡国际文化中心4楼烽禾影城","440100","广州市","440113","番禺区","4006510086","4006510086","https://pic.maizuo.comusr/1358/53c976684d8b13c64b1c61893d34f140.jpg","平日12:30-24:00周末09:30","3790","1358"
"141","中影新港影城（人和店）","广州市仁和商业中心西成路好友多4楼","440100","广州市","440111","白云区","020-31232125","020-31232125","","","3200","9422"
"142","广州江高巨幕国际影城","广东省广州市白云区江高镇旧广花路8号之三自编A301铺","440100","广州市","440111","白云区","020-86602006","020-86602006","https://pic.maizuo.comusr/1848/e2f91ff07bfb1f11ee44479c983c4553.jpg","星期一至日10:00-24:00","3860","1848"
"143","期遇·逸电影城（易发街新大新店）","广东省广州市番禺区市桥街光明北路34、36号（商业中心）四层403","440100","广州市","440113","番禺区","020-84858688","020-84858688","","","3790","8839"
"144","期遇•UUE电影城(繁华路店) ","广州市番禺区市桥繁华路57号金口岸大厦6楼","440100","广州市","440113","番禺区","020-84839893","020-84839893","https://pic.maizuo.comusr/636/ffd8b196ec2f1ab7f6708e0456fd1b20.png","10：30-24：00","3590","636"
"145","广州中影JAJ24小时咖啡影院易发街店","广州番禺区市桥街繁华路3号三楼","440100","广州市","440113","番禺区","020-39199903","020-39199903","https://pic.maizuo.comusr/3056/23c6546da35592f4c7f34df8d98274b0.jpg","","3410","3056"
"146","广州万达影城番禺奥园广场店","广东省广州市番禺区桥南街福德路281号奥园广场三楼万达影城","440100","广州市","440113","番禺区","undefined","","","","3590","9601"
"147","广州番禺市桥文化中心","广州市番禺区市桥街光明南路7号","440100","广州市","440113","番禺区","020-84833640","020-84833640","https://pic.maizuo.comusr/214/B7067880A21FDE51957DD47B714F9F84.jpg","10:00-24:00","2500","214"
"148","金逸珠江国际影城（大学城店）"," 广州市番禺区小谷围街贝岗中二横路GOGO新天地","440100","广州市","440113","番禺区","020-39340185","020-39340185","https://pic.maizuo.comusr/5089/81259645978da8b91ff07bde74e629c5.jpg","","3530","5089"
"149","哈艺时尚影城(金沙洲店)","广东省广州市白云区金沙洲路111号之四层自编号401号商铺","440100","广州市","440111","白云区","020-81777089","020-81777089","","","2490","8838"
"150","广州中影星河电影城番禺（南村店）","广州市番禺区南村镇兴业大道1117号B01铺","440100","广州市","440113","番禺区","020-31133335","020-31133335","https://pic.maizuo.comusr/3205/448a8e1e33c69c1b9bd69bca868c532c.jpg","","3740","3205"
"151","广州期遇·Ta电影城黄埔古港店","广州市海珠区黄埔村村口6号自编之一11-101","440100","广州市","440105","海珠区","020-31955419","020-31955419","https://pic.maizuo.comusr/8455/4c825a0a7d23df9fed5b85caad9a4bc7.jpg","","2500","8455"
"152","英嘉影城","番禺区市桥街道工业路百德商业中心3楼","440100","广州市","440113","番禺区","020-37602009","020-37602009","","","3800","10849"
"153","广州市东圃摩登电影城","广州市天河区东圃大马路14号东圃摩登城三楼","440100","广州市","440106","天河区","020-62861010","020-62861010","https://pic.maizuo.comusr/200/e202076d9b6282ca7412a338149095b0.jpg","10:00-00:30","2150","200"
"154","广州中影火山湖国际影城番禺店","番禺区桥南街南路108号三层（哈街，靠近大润发）","440100","广州市","440113","番禺区","020-39292999","020-39292999","https://pic.maizuo.comusr/770/d51f263d67755f1f91ad0ec420b72fb1.jpg","10:00 - 24:00","3210","770"
"155","FUN范影城（东圃·杜比巨幕）","广州市天河区东圃大马路4号","440100","广州市","440106","天河区","4008-318-000","4008-318-000","https://pic.maizuo.comusr/495/88249edafb58ba7018b5a778e3e3aa99.jpg","","2300","495"
"156","广州泛洋国际影城","广州市番禺区市桥清河东路203号汇珑新天地5-6楼","440100","广州市","440113","番禺区","020-84618008","020-84618008","https://pic.maizuo.comusr/955/100d1a923313d4d8606bf3e031eed093.jpg","","5010","955"
"157","至潮影城","白云区创佳路3号、5号广州梦多多小镇四层L401商铺","440100","广州市","440111","白云区","020-66375833","020-66375833","","","3000","10014"
"158","广州万达影城天河万科店","广州市天河区华观路1932号天河万科广场4层","440100","广州市","440106","天河区","undefined","","","","3990","9033"
"159","中影国际影城广州金沙洲店","广州市白云区沙凤一路永旺梦乐城4楼","440100","广州市","440111","白云区","020-81769787","020-81769787","https://pic.maizuo.comusr/8614/4c825a0a7d23df9fed5b85caad9a4bc7.jpg","","2680","8614"
"160","华夏太古影城（番禺广场店）","番禺区番禺广场基盛万科中央公园B区5楼","440100","广州市","440113","番禺区","020-31147253","020-31147253","","","3100","9000"
"161","星都国际影城（花都拉丁茂店）","花都区迎宾大道181号拉丁茂广场3楼","440100","广州市","440114","花都区","undefined","","","","2800","10017"
"162","CGV星聚汇影城广州永旺店","广州市番禺区亚运大道1号永旺梦乐城4F","440100","广州市","440113","番禺区","020-23331500","020-23331500","https://pic.maizuo.comusr/3109/7a6c881e8de5feb90805ae20fa92ef32.png","","4500","3109"
"163"," 大地影院（广州优托邦店）"," 广州市天河区奥体南路12号优托邦家居馆三楼D316","440100","广州市","440106","天河区","020-82524282","020-82524282","https://pic.maizuo.comusr/4593/226af4b1d757f2054a8370d5e24fb9ad.jpg","12:30-翌日8:30","3700","4593"
"164","广州中影环球国际影城","广州市天河区中山大道中1088号博裕广场三楼（珠村BRT公交站或乐购旁）","440100","广州市","440106","天河区","020-89853449","020-89853449","https://pic.maizuo.comusr/3207/199f14e5776b9d235d934aab61687869.png","","2200","3207"
"165","大地数字影院--番禺潮流汇店","广州市番禺区石基镇市莲路41号石岗东村段K1潮流汇6楼","440100","广州市","440113","番禺区","020-39122173","020-39122173","https://pic.maizuo.comusr/1089/226af4b1d757f2054a8370d5e24fb9ad.jpg","","4100","1089"
"166","JAJ24小时咖啡影院钟港大厦店","广州白云区钟落潭广从五路491号钟港大厦四楼","440100","广州市","440111","白云区","020-31233926","020-31233926","https://pic.maizuo.comusr/6267/6772c664c6c7d4ac138d7c6f2f4b42a6.jpg","","3530","6267"
"167","DY影城漫广场LUXE店","广州市天河区中山大道中1242号漫广场5楼","440100","广州市","440106","天河区","020-66360866","020-66360866","https://pic.maizuo.comusr/8463/4c825a0a7d23df9fed5b85caad9a4bc7.jpg","","2600","8463"
"168","喜盟国际影城（花都店）","广州市花都区新华街田美村凤凰南路88号田美商业楼B幢5","440100","广州市","440114","花都区","86888859","86888859","https://pic.maizuo.comusr/5895/67867297bcb00c18708877d08315828e.jpg","","2300","5895"
"169","广州花都横店电影城","广东省广州市花都区新华街天贵路46号百花广场四楼","440100","广州市","440114","花都区","020-86800863","020-86800863","https://pic.maizuo.comusr/2723/287d24415747c2c2f2c2eecff72ee550.tmp","","2400","2723"
"170","广州中影佰纳国际影城花都店","广州市花都区新华街龙珠路41号广百新一城5楼","440100","广州市","440114","花都区","020-36811108 ","020-36811108 ","https://pic.maizuo.comusr/1379/eec11befab102a17acbb10423f67a789.jpg","","3000","1379"
"171","品纳影城（花都汽车站店）","花都区花都汽车城地铁站B出口","440100","广州市","440114","花都区","020-86874734","020-86874734","","","2700","10010"
"172","中影南方星曜影城 ","广州市白云区江高镇振华南路二街47-49-51号","440100","广州市","440111","白云区","undefined","","","","2800","9929"
"173","希恩国际影城（花都华润万家店）","花都区云山大道31号银丰大厦华润万家5楼","440100","广州市","440114","花都区","020-89680472","020-89680472","","","2770","10013"
"174","博纳国际影城(花都店)","广东省广州市花都区茶园路15号好名显花城广场4-5层","440100","广州市","440114","花都区","020-36968589","020-36968589","","","2790","8845"
"175","万达影城（广州花都融创城店）","广州市花都区凤凰北路63号融创茂购物中心3楼万达影城","440100","广州市","440114","花都区","undefined","","","","3590","9032"
"176","畅悦影城（黄埔星荟城店）","黄埔区荔香路50号星荟城二楼","440100","广州市","440112","黄埔区","020-32013380","020-32013380","","","3080","9364"
"177","广州喜洋时代影城花都店","广州市花都区新华镇建设北路72号星光汇商厦8楼","440100","广州市","440114","花都区","4008-318-000","4008-318-000","https://pic.maizuo.comusr/177/88249edafb58ba7018b5a778e3e3aa99.jpg","","2590","177"
"178","中影德金影城（黄埔大沙地•杜比全景声店）","黄埔区大沙地28号雄资购物城8楼（大沙地地铁C出口东行100米派出所旁）","440100","广州市","440112","黄埔区","020-66360928","020-66360928","","","3400","10869"
"179","左岸国际影城（萝岗店）","黄埔区开创大道3327号东方汇广场四楼","440100","广州市","440112","黄埔区","020-61790371","020-61790371","","","2600","8992"
"180","广州乐天影城","广州白云区钟升东路47-49号303","440100","广州市","440111","白云区","2037417103","2037417103","https://pic.maizuo.comusr/2865/e20ca5e191f38ca58ff61b84ce2dbd05.jpg","","4000","2865"
"181","广州烽禾影城科学城店","广州市黄埔区科学大道193号高德汇购物中心五楼","440100","广州市","440112","黄埔区","4006510086","4006510086","https://pic.maizuo.comusr/4572/9a6c5b6a8f2aaa28fefb483b3a94b060.jpg","周一至周五11:30-24:00；周六周日10:00-24:00","3100","4572"
"182","大地影院（石碁城市广场店）","广州市番禺石碁镇莲塘路2号七座四楼402","440100","广州市","440113","番禺区","020-8455888","020-8455888","https://pic.maizuo.comusr/7388/2c56cd99581b45889e8f1e7c9a8bfa16.jpg","","4600","7388"
"183","中影御佐国际影城（金峰店）","黄埔区广州高新技术产业开发区科翔路128号金峰城4层","440100","广州市","440112","黄埔区","undefined","","","","3900","10004"
"184","金逸影城惠润店","广州市黄埔区黄埔东路298号惠润广场4楼","440100","广州市","440112","黄埔区","020-22195585","020-22195585","https://pic.maizuo.comusr/211/d14cfdb306f24a0b6313783064c57045.jpg","10:00-24:00","3000","211"
"185","广州思哲国际影城","广州市南沙大岗镇兴业路96号阳光城市广场4楼(麦当劳)","440100","广州市","440115","南沙区","020-34938828/34938788","020-34938828/34938788","https://pic.maizuo.comusr/1398/4fc2a82d4d706a04f6950eacc192d5fd.jpg","","2260","1398"
"186","中影星逸巨幕影城（杜比全景声大岗店）","南沙区大岗镇达森广场4楼","440100","广州市","440115","南沙区","020-34930030","020-34930030","","","3100","10021"
"187","博纳院线影城（雅乐Luxe店）","花都区秀全街道秀全街永发路14号花都雅乐城","440100","广州市","440114","花都区","020-86888282","020-86888282","","10:00-23:00","3590","11222"
"188","广州万达影城（萝岗店）","萝岗区开创大道与科丰路交汇处万达百货内","440100","广州市","440112","黄埔区","暂无","暂无","https://pic.maizuo.comusr/2120/142a8cbb77b1a308a0f000539c4960cd.tmp","","3990","2120"
"189","金逸影城（光美三溪IMAX店）","黄埔区黄埔大道东823号居然之家家居生活MALL五楼","440100","广州市","440106","天河区","020-31709662     ","020-31709662     ","","","2600","10706"
"190","广州思哲国际影城东涌店","广州市南沙区东涌镇鱼窝头大道68号2号楼四楼","440100","广州市","440115","南沙区","020-39010208","020-39010208","https://pic.maizuo.comusr/8090/4c825a0a7d23df9fed5b85caad9a4bc7.jpg","","3700","8090"
"191","广州万达影城（亚运城广场店）","广东省广州市番禺区石楼镇康体路43号亚运城广场3楼万达影院","440100","广州市","440113","番禺区","84783454","84783454","https://pic.maizuo.comusr/6914/56ddf8822a2f2c5716835abe879035e3.jpg","09：00—次日01：00","3890","6914"
"192","中影传奇激光巨幕影城","广州市花都区狮岭镇田心路1号太子城6楼","440100","广州市","440114","花都区","13682242402","13682242402","https://pic.maizuo.comusr/4603/bec989bfbd621bcb05759263045d9995.jpg","15:30--24:00","3200","4603"
"193","金逸影城（光美花都狮岭店）","广州市花都区狮岭镇自编金狮大道4号丽莎广场第七层   ","440100","广州市","440114","花都区","020-37709938","020-37709938","https://pic.maizuo.comusr/2846/f6ee879074d528720b7d65b4ae8a7414.png","","2700","2846"
"194","广州中影尚上国际影城","广州市番禺区石楼尚上名筑营销中心3楼","440100","广州市","440113","番禺区"," 020-84836299 "," 020-84836299 ","https://pic.maizuo.comusr/563/44fb7c5c613cadd337bf909fca5954ad.jpg","","3800","563"
"195"," 中影DY影城（萝岗店）","广州市黄埔区开创大道1934号","440100","广州市","440116","萝岗区","020-31702990","020-31702990","","","1300","9275"
"196","中影国线巨幕影城（花都狮岭店）","广州市花都区狮岭镇盘古路与东升中路交界友田商业广场D幢101、201、301号铺三层","440100","广州市","440114","花都区","020-36883789/020-36887789","020-36883789/020-36887789","","","2300","8864"
"197","广州佳兆业国际影城花都店","广州市花都区狮岭镇金狮大道西29号城市广场3F","440100","广州市","440114","花都区","020-37708279","020-37708279","https://pic.maizuo.comusr/719/c67b06e7eaa12f2d4ca8a79e99441902.jpg","","2300","719"
"198","佳影国际影城（香雪店）","广州市黄埔区锐丰中心5号楼三层","440100","广州市","440112","黄埔区","020-81558839","020-81558839","https://pic.maizuo.comusr/8091/4c825a0a7d23df9fed5b85caad9a4bc7.jpg","","3530","8091"
"199","中数华昇巨幕影城(萝岗店)","广州市黄埔区飞晟二街6号301房（地铁6号线香雪站E出口）","440100","广州市","440112","黄埔区","020-29097788","020-29097788","https://pic.maizuo.comusr/5268/4c825a0a7d23df9fed5b85caad9a4bc7.jpg","","4200","5268"
"200","DY影城（绿地LUXE巨幕店）","黄埔区中新知识城九龙大道绿地缤纷城3楼","440100","广州市","440112","黄埔区","undefined","","","","3990","10023"
"201","大地影院（黄埔领好广场店）","广州市黄浦区黄埔东路2839号沙步生活区107国道旁领好广场五楼","440100","广州市","440112","黄埔区","020-22197292","020-22197292","https://pic.maizuo.comusr/4574/226af4b1d757f2054a8370d5e24fb9ad.jpg","","3300","4574"
"202","沃美影城（广州万科店）","黄埔区南岗翠宇七街5号尚城万科里广场4楼","440100","广州市","440112","黄埔区","020-22002296","020-22002296","","","3600","10947"
"203","左岸国际影城（南沙店）","南沙区黄阁镇麒麟广场2楼左岸影城","440100","广州市","440115","南沙区","020-39034566","020-39034566","","","2600","8991"
"204","大地影院（黄埔东区时代城店）","广东省广州市黄埔区荔联街宏明路263号东区商业城4楼大地数字影院","440100","广州市","440112","黄埔区","020-62247836","020-62247836","https://pic.maizuo.comusr/1090/226af4b1d757f2054a8370d5e24fb9ad.jpg","","3380","1090"
"205","广州金逸院线汇赢影城","黄埔区经济开发区东区宏光路123号汇赢广场3楼金逸影城","440100","广州市","440112","黄埔区","020-32076588","020-32076588","https://pic.maizuo.comusr/2538/96dcf1ca0cd37ab42c04e245c1f13afe.tmp","","2900","2538"
"206","凯擘影城（南沙店）","南沙区南沙黄阁镇凤凰大道合景悠方商场3楼（南沙彩汇中心旁）","440100","广州市","440115","南沙区","020-84682776","020-84682776","","","2890","9649"
"207"," 唐人汇电影城","广州市增城区陈家林路63号","440100","广州市","440118","增城区","undefined","","","","4000","8962"
"208","广州万达影城（南沙店）","广州市南沙区双山大道3号万达广场娱乐楼四楼","440100","广州市","440115","南沙区","020-39089666","020-39089666","https://pic.maizuo.comusr/2682/581a5a07eaa9b02bf3f5e42c2c55b013.jpg","","3990","2682"
"209","广州万达影城（永和里享家店）","广东省广州市黄埔区新业路25号自编S1栋万科里享家二楼万达影城","440100","广州市","440112","黄埔区","[phone]","[phone]","https://pic.maizuo.comusr/6870/56ddf8822a2f2c5716835abe879035e3.jpg","10:00-24:00","3590","6870"
"210","横店电影城广州南沙店","广州市南沙区进港大道奥园海景城中环广场4楼","440100","广州市","440115","南沙区","020-39033116","020-39033116","https://pic.maizuo.comusr/1333/287d24415747c2c2f2c2eecff72ee550.jpg","","2900","1333"
"211","恒业国际影城（新塘凤凰古站店）","增城区增城市新塘镇凤凰古站A6栋3-4楼（恒业国际影城）","440100","广州市","440118","增城区","020-82789388","020-82789388","","","3190","10921"
"212","中影百森国际影城","广州市南沙区金沙路今洲广场","440100","广州市","440115","南沙区","020-39009319","020-39009319","","","2880","9798"
"213","中影佰纳飞影电影城（凤凰城店）","广州市增城永宁街凤凰城凤晴苑四街1号星荟中心3楼","440100","广州市","440118","增城区","020-82886998","020-82886998","https://pic.maizuo.comusr/3161/448a8e1e33c69c1b9bd69bca868c532c.tmp","","3300","3161"
"214","广州金逸增城誉山店","广州市增城区永宁街新新六路211号301（誉山国际悠方商城）","440100","广州市","440118","增城区","020-32982498","020-32982498","https://pic.maizuo.comusr/8750/66b372bc8dc80b571e3b016bc9ed8a4a.jpg","","3500","8750"
"215","大导演激光巨幕影城新塘店","广州市增城区新塘镇汇太西路汇太广场一楼、三楼","440100","广州市","440118","增城区","020-26221526","020-26221526","https://pic.maizuo.comusr/7795/99d0ffdd87794d07b88052d9299b562a.jpg","","2400","7795"
"216","耀莱成龙影城新塘店","广州增城新塘镇港口大道北332号金海岸城市广场四楼","440100","广州市","440118","增城区","020-32896181-810","020-32896181-810","https://pic.maizuo.comusr/714/b5645cf08b7b6acae85d79cd017ab3f1.jpg","","4200","714"
"217","红星电影世界广州新塘星之岛店 ","广州市增城区新塘镇港口大道339号星之岛广场4楼","440100","广州市","440118","增城区","020-82888113","020-82888113","","","3090","8914"
"218","百川国际影城（新塘店）","广州市增城区新塘镇解放北路122号商铺301房","440100","广州市","440118","增城区","undefined","","","","1990","10733"
"219","广州中影佰纳国际影城新塘店","广州市增城区东坑三横中路1号汇创国贸3幢3楼","440100","广州市","440118","增城区","020-32891988","020-32891988","https://pic.maizuo.comusr/2692/fee3d7636195fa805e4da7f704752312.tmp","","2990","2692"
"220","中影南方侨建御溪谷影城","广州市增城区中心镇风光路399号","440100","广州市","440118","增城区","020-32962998","020-32962998","https://pic.maizuo.comusr/8221/4c825a0a7d23df9fed5b85caad9a4bc7.jpg","","3800","8221"
"221","广州万达影城新塘店","广州市增城区新塘镇新福路9号新塘万达广场4F万达影城","440100","广州市","440118","增城区","undefined","","","","3590","9034"
"222","DY影城（永旺梦乐城DMAX巨幕店）","增城区新塘创新大道15号永旺梦乐城三楼3036号","440100","广州市","440118","增城区","020-82666690","020-82666690","","10:00-22:00","3490","11424"
"223","金逸影城（光美增城中贸店）","广州市增城区新塘镇牛仔城横路242号中贸大时代广场A5栋2楼","440100","广州市","440118","增城区","020-82709989","020-82709989","","","2700","8878"
"224","广州从化影天下国际影城","广东广州从化从城大道欣荣宏国际商贸城三楼","440100","广州市","440117","从化区","02037937666","02037937666","https://pic.maizuo.comusr/2994/8e341ab60ea5c99dfb6c00a496c57483.png","","3900","2994"
"225","诚丰影城从化店","广州市从化区江埔街河东南路红荔新村16栋","440100","广州市","440117","从化区","020-28179891","020-28179891","https://pic.maizuo.comusr/7894/4c825a0a7d23df9fed5b85caad9a4bc7.jpg","","3210","7894"
"226","广州天逸国际影城","广州市增城区新塘镇久裕商贸城万和百货三楼","440100","广州市","440118","增城区","020-26225309","020-26225309","","","2250","8814"
"227","麦田田影城（新塘沙埔店）","广州市增城区新塘镇荔新十一路1号荔富广场三层C-01铺","440100","广州市","440118","增城区","undefined","","","","2990","10818"
"228","中影佰纳国际影城（锦绣广场LUXE店）","增城区荔城街府佑路108号敏捷锦绣广场4楼","440100","广州市","440118","增城区","undefined","","","","3000","8937"
"229","广州万达影城（增城店）","广州市增城大道69号万达广场4楼","440100","广州市","440118","增城区","020-26237777","020-26237777","https://pic.maizuo.comusr/1394/581a5a07eaa9b02bf3f5e42c2c55b013.jpg","","3590","1394"
"230","无瑕时代影城(合汇广场店)","广东省广州市增城区荔城街俯佑路88号合汇城3楼s5区","440100","广州市","440118","增城区","020-32822283","020-32822283","","","2980","8846"
"231","大地影院（增城东汇城店）","广州市增城区荔城街府佑路98号东汇城4楼大地数字影院","440100","广州市","440118","增城区","020-32831009","020-32831009","https://pic.maizuo.comusr/1091/226af4b1d757f2054a8370d5e24fb9ad.jpg","","3580","1091"
"232","中影佰纳国际影城（挂绿广场DMAX店）","增城区增城市荔城街挂绿路挂绿广场五层","440100","广州市","440118","增城区","020-32888861","020-32888861","","","2990","10012"
"233","FUN范影城（增城·杜比巨幕）","增城区增江街增江大道南30号增江商业广场第四层401号铺","440100","广州市","440118","增城区","020-32883288","020-32883288","","","3090","9341"
"234","广州1978电影城","广州市增城区增江街沿江东三路15号1978创意园B区1号","440100","广州市","440118","增城区","13539946675","13539946675","https://pic.maizuo.comusr/704/a3cc26ff1225787e0def51170454fe6f.png","周一至周五（13：00--1：00）， 周六，周日，节假日（10：30—1：00）","2990","704"
"235","星天地国际影城·杜比巨幕（同德围）","白云区西槎路同德围鹅掌坦百德广场四楼","440100","广州市","440111","白云区","020-32586939","020-32586939","","","1200","10018"
